code,youth,young,old,youth(%),young(%),old(%),allPop,ecoPop
3840011010001,82.0,334.0,64.0,0.17083333333333334,0.6958333333333333,0.13333333333333333,480.0,322
3840011010002,42.0,336.0,114.0,0.08536585365853659,0.6829268292682927,0.23170731707317074,492.0,330
3840011010003,67.0,273.0,60.0,0.1675,0.6825,0.15,400.0,268
3840011020001,67.0,304.0,69.0,0.15227272727272728,0.6909090909090909,0.15681818181818183,440.0,295
3840011020002,43.0,269.0,105.0,0.10311750599520383,0.645083932853717,0.2517985611510791,417.0,279
3840011020003,75.0,316.0,73.0,0.16163793103448276,0.6810344827586207,0.15732758620689655,464.0,311
3840011020004,18.0,197.0,208.0,0.0425531914893617,0.4657210401891253,0.491725768321513,423.0,283
3840011020005,76.0,377.0,77.0,0.14339622641509434,0.7113207547169811,0.14528301886792452,530.0,355
3840011020006,18.0,216.0,234.0,0.038461538461538464,0.46153846153846156,0.5,468.0,314
3840011020007,43.0,375.0,144.0,0.07651245551601424,0.6672597864768683,0.25622775800711745,562.0,377
3840011020008,47.0,241.0,113.0,0.1172069825436409,0.600997506234414,0.2817955112219451,401.0,269
3840011020009,26.0,194.0,256.0,0.0546218487394958,0.40756302521008403,0.5378151260504201,476.0,319
3840011020010,146.0,329.0,36.0,0.2857142857142857,0.6438356164383562,0.07045009784735812,511.0,342
3840011020011,37.0,297.0,67.0,0.09226932668329177,0.7406483790523691,0.16708229426433915,401.0,269
3840011020012,57.0,363.0,102.0,0.10919540229885058,0.6954022988505747,0.19540229885057472,522.0,350
3840011020013,24.0,257.0,129.0,0.05853658536585366,0.6268292682926829,0.3146341463414634,410.0,275
3840011020014,59.0,316.0,66.0,0.13378684807256236,0.7165532879818595,0.14965986394557823,441.0,295
3840011020015,67.0,309.0,59.0,0.15402298850574714,0.7103448275862069,0.135632183908046,435.0,291
3840011020016,67.0,290.0,69.0,0.1572769953051643,0.6807511737089202,0.1619718309859155,426.0,285
3840011020017,15.0,231.0,228.0,0.03164556962025317,0.4873417721518987,0.4810126582278481,474.0,318
3840011020018,73.0,303.0,80.0,0.1600877192982456,0.6644736842105263,0.17543859649122806,456.0,305
3840011020019,69.0,286.0,64.0,0.16467780429594273,0.6825775656324582,0.15274463007159905,419.0,281
3840011020201,50.0,251.0,38.0,0.14749262536873156,0.7404129793510325,0.11209439528023599,339.0,227
3840011020301,81.0,280.0,62.0,0.19148936170212766,0.6619385342789598,0.14657210401891252,423.0,283
3840031010001,22.0,322.0,338.0,0.03225806451612903,0.47214076246334313,0.49560117302052786,682.0,457
3840031020001,25.0,298.0,298.0,0.040257648953301126,0.47987117552334946,0.47987117552334946,621.0,416
3840032010001,9.0,197.0,241.0,0.020134228187919462,0.4407158836689038,0.5391498881431768,447.0,299
3840032010002,13.0,196.0,191.0,0.0325,0.49,0.4775,400.0,268
3840032010003,15.0,259.0,315.0,0.025466893039049237,0.4397283531409168,0.534804753820034,589.0,395
3840033010001,23.0,219.0,198.0,0.05227272727272727,0.49772727272727274,0.45,440.0,295
3840033010002,18.0,280.0,200.0,0.03614457831325301,0.5622489959839357,0.40160642570281124,498.0,334
3840033010003,19.0,181.0,243.0,0.04288939051918736,0.40857787810383744,0.5485327313769752,443.0,297
3840033010004,21.0,206.0,249.0,0.04411764705882353,0.4327731092436975,0.523109243697479,476.0,319
3840033010005,15.0,262.0,206.0,0.031055900621118012,0.5424430641821946,0.42650103519668736,483.0,324
3840033010006,46.0,280.0,129.0,0.1010989010989011,0.6153846153846154,0.2835164835164835,455.0,305
3840033010007,33.0,278.0,157.0,0.07051282051282051,0.594017094017094,0.33547008547008544,468.0,314
3840033010008,18.0,219.0,183.0,0.04285714285714286,0.5214285714285715,0.4357142857142857,420.0,281
3840033010009,9.0,321.0,79.0,0.022004889975550123,0.784841075794621,0.19315403422982885,409.0,274
3840034010001,27.0,202.0,193.0,0.06398104265402843,0.4786729857819905,0.45734597156398105,422.0,283
3840034010002,13.0,213.0,247.0,0.02748414376321353,0.4503171247357294,0.5221987315010571,473.0,317
3840034010003,15.0,213.0,172.0,0.0375,0.5325,0.43,400.0,268
3840034020001,38.0,265.0,144.0,0.08501118568232663,0.5928411633109619,0.3221476510067114,447.0,299
3840034020002,15.0,262.0,226.0,0.02982107355864811,0.5208747514910537,0.44930417495029823,503.0,337
3840035010001,13.0,141.0,151.0,0.04262295081967213,0.46229508196721314,0.49508196721311476,305.0,204
3840035020001,14.0,273.0,211.0,0.028112449799196786,0.5481927710843374,0.42369477911646586,498.0,334
3840035030001,13.0,166.0,225.0,0.03217821782178218,0.41089108910891087,0.556930693069307,404.0,271
3840035030002,17.0,212.0,193.0,0.04028436018957346,0.5023696682464455,0.45734597156398105,422.0,283
3840035030003,13.0,208.0,189.0,0.03170731707317073,0.5073170731707317,0.4609756097560976,410.0,275
3840036010001,15.0,220.0,168.0,0.03722084367245657,0.5459057071960298,0.41687344913151364,403.0,270
3840036010002,29.0,314.0,192.0,0.05420560747663551,0.5869158878504673,0.35887850467289717,535.0,358
3840036010003,21.0,177.0,243.0,0.047619047619047616,0.4013605442176871,0.5510204081632653,441.0,295
3840036010004,38.0,249.0,155.0,0.08597285067873303,0.5633484162895928,0.3506787330316742,442.0,296
3840036010005,21.0,211.0,228.0,0.04565217391304348,0.45869565217391306,0.4956521739130435,460.0,308
3840037010001,22.0,280.0,287.0,0.03735144312393888,0.47538200339558573,0.4872665534804754,589.0,395
3840037010002,19.0,269.0,313.0,0.03161397670549085,0.4475873544093178,0.5207986688851913,601.0,403
3840038010001,12.0,182.0,206.0,0.03,0.455,0.515,400.0,268
3840038010002,13.0,168.0,218.0,0.03258145363408521,0.42105263157894735,0.5463659147869674,399.0,267
3840039010001,17.0,236.0,279.0,0.03195488721804511,0.44360902255639095,0.5244360902255639,532.0,356
3840039020001,12.0,202.0,193.0,0.029484029484029485,0.4963144963144963,0.4742014742014742,407.0,273
3840039020002,22.0,271.0,265.0,0.03942652329749104,0.48566308243727596,0.47491039426523296,558.0,374
3840040010001,23.0,241.0,301.0,0.04070796460176991,0.4265486725663717,0.5327433628318584,565.0,379
3840040010002,19.0,263.0,181.0,0.04103671706263499,0.5680345572354212,0.39092872570194387,463.0,310
3840040010003,14.0,161.0,229.0,0.034653465346534656,0.39851485148514854,0.5668316831683168,404.0,271
3840041010001,13.0,127.0,155.0,0.04406779661016949,0.43050847457627117,0.5254237288135594,295.0,197
3840041010002,111.0,524.0,208.0,0.13167259786476868,0.6215895610913404,0.24673784104389088,843.0,565
3840041020001,23.0,205.0,204.0,0.05324074074074074,0.47453703703703703,0.4722222222222222,432.0,289
3840041020002,27.0,230.0,253.0,0.052941176470588235,0.45098039215686275,0.49607843137254903,510.0,342
3840042010001,19.0,217.0,304.0,0.03518518518518519,0.40185185185185185,0.562962962962963,540.0,362
3840042020001,20.0,258.0,326.0,0.033112582781456956,0.4271523178807947,0.5397350993377483,604.0,405
3840042020002,35.0,223.0,240.0,0.07028112449799197,0.44779116465863456,0.4819277108433735,498.0,334
3840043010001,15.0,126.0,173.0,0.04777070063694268,0.4012738853503185,0.5509554140127388,314.0,210
3840043020001,13.0,282.0,358.0,0.019908116385911178,0.4318529862174579,0.5482388973966309,653.0,438
3840043030001,20.0,254.0,205.0,0.04175365344467641,0.5302713987473904,0.4279749478079332,479.0,321
3840043030002,37.0,247.0,250.0,0.06928838951310862,0.46254681647940077,0.4681647940074906,534.0,358
3840043030003,28.0,321.0,239.0,0.047619047619047616,0.5459183673469388,0.4064625850340136,588.0,394
3840043040001,10.0,252.0,218.0,0.020833333333333332,0.525,0.45416666666666666,480.0,322
3840044010001,17.0,218.0,267.0,0.03386454183266932,0.4342629482071713,0.5318725099601593,502.0,336
3840044010002,33.0,275.0,296.0,0.054635761589403975,0.4552980132450331,0.4900662251655629,604.0,405
3840044010003,19.0,253.0,228.0,0.038,0.506,0.456,500.0,335
3840045010001,16.0,161.0,174.0,0.045584045584045586,0.4586894586894587,0.49572649572649574,351.0,235
3840045020001,25.0,281.0,246.0,0.04528985507246377,0.5090579710144928,0.44565217391304346,552.0,370
3840045020002,25.0,238.0,257.0,0.04807692307692308,0.4576923076923077,0.49423076923076925,520.0,348
3840045020003,37.0,245.0,151.0,0.08545034642032333,0.5658198614318707,0.34872979214780603,433.0,290
3840046010001,15.0,192.0,200.0,0.036855036855036855,0.47174447174447176,0.4914004914004914,407.0,273
3840046010002,16.0,214.0,246.0,0.03361344537815126,0.4495798319327731,0.5168067226890757,476.0,319
3840046020001,15.0,287.0,299.0,0.024958402662229616,0.47753743760399336,0.49750415973377704,601.0,403
3840046020002,18.0,244.0,297.0,0.03220035778175313,0.4364937388193202,0.5313059033989267,559.0,375
